"Buy!","Comprar"
"Bought","Compras realizadas"
"Save up to","Ahorra hasta"
"View!","Ver"
"Selling fast!","Se vende rápido"
"IN HIGH DEMAND!","GRAN DEMANDA"
"Limited Availability!","Disponibilidad limitada"
"ALMOST GONE - only $XX remaining!","CASI AGOTADO: ¡Solo quedan $XX!"
"Starting at","Desde"
"Product Name","Nombre del producto"
"Qty","Cantidad""Mostrar todas las categorías"
"Buy!","Comprar"
"Show all categories","Mostrar todas las categorías"
"Show less","Mostrar menos"
"All %1 deals","Las %1 ofertas"
"What are you looking for?","¿Qué estás buscando?"
"Advertise","Publicita"
"Menu","Menú"
"You have no items in your shopping cart.","No tienes artículos en el carrito de compras."
"Your email","Correo electrónico"
"Sign Up","Registrarse"
"Login","Iniciar sesión"
"Not yet signed up?","¿Aún no estás registrado?"
"Register here","Registrarse aquí"
"Email","Correo electrónico"
"Password","Contraseña"
"Remember Me What's this?","Recordar contraseña ¿Qué es esto?"
"By logging in you agree to continue to receive daily emails featuring local service, shopping and travel offers from Wowcher. You can change your preferences and unsubscribe at any time by clicking on the unsubscribe option in the email itself or in the email preference centre. View our Privacy & Cookie Policy here.","Cuando inicias sesión, aceptas continuar para recibir diariamente correos electrónicos de Wowcher con contenido sobre servicios locales, compras y ofertas de viajes. Puedes cambiar tus preferencias y cancelar la suscripción en cualquier momento si haces clic en la opción para cancelar suscripción en el correo electrónico o en el centro de preferencias de correos electrónicos. Ver nuestra Política de privacidad y cookies aquí."
"LOGIN","INICIAR SESIÓN"
"Required Fields","Campos obligatorios"
"Create New Customer Account","Crear una nueva cuenta de cliente"
"Personal Information","Información personal"
"Sign Up for Newsletter","Registrarse para recibir nuestro boletín informativo"
"Sign-in Information","Información de acceso"
"Confirm Password","Confirmar contraseña"
"Password Strength: No Password","Seguridad de la contraseña: Sin contraseña"
"Password Strength: Weak","Seguridad de la contraseña: Baja"
"Password Strength: Medium","Seguridad de la contraseña: Media"
"Password Strength: Strong","Seguridad de la contraseña: Alta"
"Password Strength: Very Strong","Seguridad de la contraseña: Muy alta"
"Forgot your password?","¿Olvidaste tu contraseña?"
"Please enter your email address below to receive a password reset link.","Ingresa tu dirección de correo electrónico a continuación y recibirás un vínculo para restablecer la contraseña."
"Please type the letters and numbers below","Escribe las letras y números a continuación"
"Reload captcha","Volver a cargar captcha"
"Reset My Password","Restablecer mi contraseña"
"You are signed out","Cerraste sesión"
"You have signed out and will go to our homepage in 5 seconds.","Cerraste sesión y se te redirigirá a nuestra página de inicio en 5 segundos."
"My Details","Mis datos"
"My Orders","Mis pedidos"
"My Downloadable Products","Mis productos descargables"
"Address Book","Direcciones"
"Account Information","Información de la cuenta"
"Stored Payment Methods","Métodos de pago registrados"
"Newsletter Subscriptions","Suscripciones a los boletines informativos"
"Recently Ordered","Pedidos recientes"
"Add to Cart","Añadir a la cesta"
"View All","Ver todos"
"You are subscribed to "General Subscription".","Te suscribiste a "Suscripción general"."
"You aren't subscribed to our newsletter.","No te suscribiste a nuestro boletín informativo."
"We have removed your newsletter subscription.","Cancelamos tu suscripción al boletín informativo."
"Account Information","Información de la cuenta"
"Contact Information","Información de contacto"
"Newsletters","Boletines informativos"
"Edit","Editar"
"Change Password","Cambiar contraseña"
"Edit Address","Editar dirección"
"Manage Addresses","Administrar direcciones"
"Default Billing Address","Dirección de facturación predeterminada"
"Default Shipping Address","Dirección de envío predeterminada"
"You have placed no orders.","No tienes pedidos."
"Back","Atrás"
"Order #","Pedido n.°"
"Date","Fecha"
"Order Total","Total del pedido"
"Status","Estado"
"Action","Acción"
"View Order","Ver pedido"
"Reorder","Rehacer el pedido"
"Item","Artículo"
"Show","Mostrar"
"per page","por página"
"Processing","Procesando"
"Additional Address Entries","Direcciones adicionales"
"You have no other address entries in your address book.","No tienes otras direcciones adicionales en tus direcciones."
"Add New Address","Agregar nueva dirección"
"Delete","Borrar"
"First Name","Nombre"
"Last Name","Apellido"
"Company","Empresa"
"Phone Number","Número de teléfono"
"Street Address","Dirección postal"
"Country","País"
"State/Province","Estado/provincia"
"City","Ciudad"
"Zip/Postal Code","Código postal"
"Use as my default billing address","Usar como dirección de facturación predeterminada"
"Use as my default shipping address","Usar como dirección de envío predeterminada"
"Save Address","Guardar dirección"
"Please select a region, state or province.","Selecciona una región, un estado o una provincia."
"Go back","Volver atrás"
"You have no stored payment methods.","No tienes métodos de pago registrados."
"Subscription option","Opción de suscripción"
"General Subscription","Suscripción general"
"Save","Guardar"
"Order Date","Fecha del pedido"
"Print Order","Imprimir pedido"
"Items Ordered","Artículos del pedido"
"Product Name","Nombre del producto"
"SKU","Código de artículo (SKU)"
"Price","Precio"
"Qty","Cantidad"
"Subtotal","Subtotal"
"Ordered","Pedido"
"Subtotal","Subtotal"
"Shipping & Handling","Gastos de envío y manipulación"
"Grand Total","Importe total"
"Back to My Orders","Volver a Mis pedidos"
"Order Information","Información del pedido"
"Shipping Method","Método de envío"
"Payment Method","Método de pago"
"Thank you for your purchase!","¡Gracias por tu compra!"
"Print receipt","Imprimir recibo"
"Your order number is","Tu número de pedido es"
"We'll email you an order confirmation with details and tracking info.","Recibirás un correo electrónico con la confirmación del pedido, los detalles y la información de seguimiento."
"Continue Shopping","Seguir comprando"
"Item in cart","Artículo en el carrito"
"Cart Subtotal","Subtotal del carrito"
"Proceed to checkout","Avanzar a la confirmación de la compra"
"Paypal Checkout","Confirmación de la compra mediante PayPal"
"Qty","Cantidad"
"View and Edit Cart","Ver y editar el carrito"
"Remove item","Quitar artículo"
"Update","Actualizar"
"Shopping Basket","Carrito de compras"
"Item","Artículo"
"Price","Precio"
"Subtotal","Subtotal"
"Clear Shopping Cart","Vaciar la Cesta de compras"
"Update Shopping Cart","Actualizar la Cesta de compras"
"Summary","Resumen"
"Estimate Shipping and Tax","Estimación de impuestos y costos de envío"
"Enter your destination to get a shipping estimate.","Ingrese el destino para obtener una estimación de los costos de envío."
"Shipping","Envío"
"Order Total","Total del pedido"
"Apply Discount Code","Aplicar un código de descuento"
"Enter Discount Code","Ingresar un código de descuento"
"Apply Discount","Aplicar descuento"
"You have no items in your shopping cart.","No tienes artículos en el carrito de compras."
"Click here to continue shopping.","Haz clic aquí para seguir comprando."
"Checkout as a new customer","Confirma la compra como un nuevo cliente"
"Checkout using your account","Confirma la compra a través de tu cuenta"
"Email Address","Dirección de correo electrónico"
"Password","Contraseña"
"Create an Account","Crear una cuenta"
"Forgot your Password?","¿Olvidaste la contraseña?"
"Login","Iniciar sesión"
"Creating an account has many benefits:","Crear una cuenta tiene muchos beneficios:"
"See order and shipping status","Ver el estado del pedido y el envío"
"Track order history","Hacer un seguimiento del historial de pedidos"
"Check out faster","Confirmar la compra más rápidamente"
"Shipping","Envío"
"Review & Payments","Revisión y pagos"
"Shipping Address","Dirección de envío"
"Ship Here","Enviar aquí"
"New Address","Nueva dirección"
"Next","Siguiente"
"Shipping Methods","Métodos de envío"
"Order Summary","Resumen del pedido"
"Cancel","Cancelar"
"Save in address book","Guardar en Direcciones"
"For delivery questions.","Para hacer preguntas sobre la entrega."
"Item in cart","Artículo en el carrito"
"Payment Method","Método de pago"
"Check / Money Order","Cheque/giro postal"
"Place Order","Confirmar pedido"
"Credit Card","Tarjeta de crédito"
"Credit Card Number","Número de tarjeta de crédito"
"Expiration Date","Fecha de vencimiento"
"Card Verification Number","Número de verificación"
"Ship To","Enviar a"
"Shipping","Envío"
"Tax","Impuesto"
"The product wasn't found. Verify the product and try again.","No se encontró el producto. Verifica el producto y vuelve a intentarlo."
"You added Expanding Garden Hose Deal - 75ft or 100ft! to your shopping cart.","Añadiste Oferta de manguera extensible para jardín - 23 m o 30 m a tu carrito de compras."
"This is a required field.","Este campo es obligatorio."
"Please enter a valid email address (Ex: [email]).","Ingresa una dirección de correo electrónico válida (ejemplo: [email])."
"Thank you, you got the offer!","¡Gracias, conseguiste la oferta!"
"The account sign-in was incorrect or your account is disabled temporarily. Please wait and try again later.","La información de acceso es incorrecta o la cuenta se encuentra inhabilitada temporalmente. Espera y vuelve a intentarlo más tarde."
"Incorrect CAPTCHA","CAPTCHA incorrecto"
"If there is an account associated with [email] you will receive an email with a link to reset your password.","Si hay una cuenta asociada con [email], recibirás un correo electrónico con un vínculo para restablecer la contraseña."
"We have received too many requests to reset the password. Please wait and try again later or contact hello@example.com.","Recibimos demasiadas solicitudes para restablecer la contraseña. Espera y vuelve a intentarlo más tarde o comunícate con hello@example.com."
"Minimum length of this field must be equal or greater than 8 symbols. Leading and trailing spaces will be ignored.","Este campo debe tener por lo menos 8 caracteres. Se ignorarán los espacios al comienzo y al final."
"Please enter the same value again.","Ingresa el texto nuevamente."
"Thank you for registering with Wowcher.","Gracias por registrarte en Wowcher."
"Are you sure you would like to remove this item from the shopping cart?","¿Confirmas que deseas quitar este artículo del carrito de compras?"
"Please, enter valid Credit Card Number","Ingresa un número de tarjeta de crédito válido"
"Please, enter valid Expiration Date","Ingresa una fecha de vencimiento válida"
"Please, enter valid Card Verification Number","Ingresa un número de verificación válido"
"Please specify the quantity of product(s).","Especifica la cantidad de productos."
"Deals Refresh In:","Ofertas Actualizar en:"
"Continue","Seguir"
"More Options","Mas opciones"
"More categories","Mas categorias"
"Request Reset Password Link","Solicitar enlace de restablecimiento de contraseña"
"Already registered?","¿Ya registrado?"
"Login here","Entre aquí"
"Register","Registrarse"
"Forgot Password","Se te olvidó tu contraseña"
"Adding...","Añadiendo..."
"Time remaining:","Tiempo restante:"
"14 day no quibble refund","14 días sin reembolso"
"Over 2 million deals delivered each year","Más de 2 millones de acuerdos entregados cada año"
"Show all subcategories","Mostrar todas las subcategorías"
"others have already bought this deal today!","personas más ya han comprado esta oferta hoy"
"others have already bought this morning!","personas más ya han comprado esta mañana"
"others bought this deal in the last 24 hours!","Otras compraron esta oferta en las últimas 24 horas"
"in %1","en %1"
"Add to cart","Añadir a la cesta"