"Buy!","Acheter !"
"Bought","Acheteurs"
"Save up to","Économisez jusqu'à"
"View!","Voir !"
"Selling fast!","Vite, il n'y en aura bientôt plus !"
"IN HIGH DEMAND!","FORTE DEMANDE SUR CE PRODUIT !"
"Limited Availability!","Disponibilité limitée !"
"ALMOST GONE - only %1 remaining!","Disponibilité limitée - il ne reste plus que %1 articles !"
"Starting at","À partir de"
"Product Name","Nom du produit"
"Qty","Quantité"
"Buy!","Acheter !"
"Show all categories","Afficher toutes les catégories"
"Show less","Afficher moins"
"All %1 deals","Toutes les offres %1"
"What are you looking for??","Que recherchez-vous ?"
"Advertise","Découvrir"
"Menu","Menu"
"You have no items in your shopping cart.","Il n'y a aucun article dans votre panier d'achat."
"Your email","Votre e-mail"
"Sign Up","S'inscrire"
"Login","Se connecter"
"Not yet signed up?","Pas encore inscrit?"
"Register here","Inscrivez-vous ici"
"Email","Email"
"Password","Mot de passe"
"Remember Me What's this?","Rappelez-moi de quoi il s'agit."
"By logging in you agree to continue to receive daily emails featuring local service, shopping and travel offers from Wowcher. You can change your preferences and unsubscribe at any time by clicking on the unsubscribe option in the email itself or in the email preference centre. View our Privacy & Cookie Policy here.","En vous connectant, vous acceptez de continuer à recevoir les e-mails quotidiens présentant les offres de services locaux, de shopping et de voyage de Wowcher. Vous pouvez modifier vos préférences et vous désabonner à tout moment. Il vous suffit de cliquer sur l'option correspondante figurant dans le corps de l'e-mail ou d'accéder aux préférences en matière d'e-mails depuis le centre de préférences. Pour consulter notre politique de confidentialité et de cookies, cliquez ici."
"LOGIN","SE CONNECTER"
"Required Fields","Champs obligatoires"
"Create New Customer Account","Créer un nouveau compte client"
"Personal Information","Informations personnelles"
"Sign Up for Newsletter","S'inscrire à la newsletter"
"Sign-in Information","Informations d'identification"
"Confirm Password","Confirmer le mot de passe"
"Password Strength: No Password","Sécurité du mot de passe : pas de mot de passe"
"Password Strength: Weak","Sécurité du mot de passe : faible"
"Password Strength: Medium","Sécurité du mot de passe : moyenne"
"Password Strength: Strong","Sécurité du mot de passe : élevée"
"Password Strength: Very Strong","Sécurité du mot de passe : très élevée"
"Forgot your password?","Vous avez oublié votre mot de passe ?"
"Please enter your email address below to receive a password reset link.","Veuillez saisir votre adresse e-mail ci-dessous pour recevoir un lien qui vous permettra de réinitialiser votre mot de passe."
"Please type the letters and numbers below","Veuillez saisir les chiffres et les lettres ci-dessous"
"Reload captcha","Recharger le captcha"
"Reset My Password","Réinitialiser mon mot de passe"
"You are signed out","Vous êtes déconnecté"
"You have signed out and will go to our homepage in 5 seconds.","Vous vous êtes déconnecté et allez être redirigé vers notre page d'accueil dans 5 secondes."
"My Details","Mes informations"
"My Orders","Mes commandes"
"My Downloadable Products","Mes produits téléchargeables"
"Address Book","Carnet d'adresses"
"Account Information","Informations du compte"
"Stored Payment Methods","Modes de paiement enregistrés"
"Newsletter Subscriptions","Abonnements à la newsletter"
"Recently Ordered","Commandes récentes"
"Add to Cart","Ajouter au panier"
"View All","Voir tout"
"You are subscribed to "General Subscription".","Vous êtes inscrit à l'« abonnement général »."
"You aren't subscribed to our newsletter.","Vous n'êtes pas abonné à notre newsletter."
"We have removed your newsletter subscription.","Nous avons annulé votre abonnement à la newsletter."
"Account Information","Informations du compte"
"Contact Information","Coordonnées"
"Newsletters","Newsletters"
"Edit","Modifier"
"Change Password","Modifier le mot de passe"
"Edit Address","Modifier l'adresse"
"Manage Addresses","Gérer les adresses"
"Default Billing Address","Adresse de facturation par défaut"
"Default Shipping Address","Adresse de livraison par défaut"
"You have placed no orders.","Vous n'avez pas passé de commande."
"Back","Retour"
"Order #","Commande n°"
"Date","Date"
"Order Total","Total de la commande"
"Status","État"
"Action","Action"
"View Order","Afficher la commande"
"Reorder","Commander à nouveau"
"Item","Article"
"Show","Afficher"
"per page","par page"
"Processing","En cours de traitement"
"Additional Address Entries","Adresses supplémentaires"
"You have no other address entries in your address book.","Aucune adresse n'est saisie dans votre carnet d'adresses."
"Add New Address","Ajouter une nouvelle adresse"
"Delete","Supprimer"
"First Name","Prénom"
"Last Name","Nom de famille"
"Company","Entreprise"
"Phone Number","Numéro de téléphone"
"Street Address","Adresse"
"Country","Pays"
"State/Province","État/Province"
"City","Ville"
"Zip/Postal Code","Code postal"
"Use as my default billing address","Utiliser comme adresse de facturation par défaut"
"Use as my default shipping address","Utiliser comme adresse de livraison par défaut"
"Save Address","Enregistrer l'adresse"
"Please select a region, state or province.","Veuillez sélectionner une région, un État ou une province."
"Go back","Retour"
"You have no stored payment methods.","Aucun mode de paiement n'est enregistré."
"Subscription option","Option d'abonnement"
"General Subscription","Abonnement général"
"Save","Enregistrer"
"Order Date","Date de commande"
"Print Order","Imprimer la commande"
"Items Ordered","Articles commandés"
"Product Name","Nom du produit"
"SKU","Numéro de référence"
"Price","Prix"
"Qty","Quantité"
"Subtotal","Sous-total"
"Ordered","Commandé"
"Subtotal","Sous-total"
"Shipping & Handling","Expédition et manutention"
"Grand Total","Total"
"Back to My Orders","Revenir à Mes commandes"
"Order Information","Informations de commande"
"Shipping Method","Mode d'expédition"
"Payment Method","Mode de paiement"
"Thank you for your purchase!","Merci pour votre achat !"
"Print receipt","Imprimer le reçu"
"Your order number is","Votre numéro de commande est"
"We'll email you an order confirmation with details and tracking info.","Vous aller recevoir par e-mail une confirmation de commande contenant les détails et les informations de suivi."
"Continue Shopping","Continuer mon shopping"
"Item in cart","Article dans le panier"
"Cart Subtotal","Sous-total du panier"
"Proceed to checkout","Procéder au paiement"
"Paypal Checkout","Payer par Paypal"
"Qty","Quantité"
"View and Edit Cart","Voir et modifier le panier"
"Remove item","Retirer article"
"Update","Mettre à jour"
"Shopping Basket","Panier d'achat"
"Item","Article"
"Price","Prix"
"Subtotal","Sous-total"
"Clear Shopping Cart","Vider le panier d'achat"
"Update Shopping Cart","Mettre à jour le panier d'achat"
"Summary","Récapitulatif"
"Estimate Shipping and Tax","Estimation des frais d'expédition et des taxes"
"Enter your destination to get a shipping estimate.","Saisissez la destination pour obtenir une estimation des frais d'expédition."
"Shipping","Expédition"
"Order Total","Total de la commande"
"Apply Discount Code","Appliquer un code de réduction"
"Enter Discount Code","Saisir le code de réduction"
"Apply Discount","Appliquer la réduction"
"You have no items in your shopping cart.","Il n'y a aucun article dans votre panier d'achat."
"Click here to continue shopping.","Cliquez ici pour continuer votre shopping."
"Checkout as a new customer","Régler en tant que nouveau client"
"Checkout using your account","Régler en utilisant votre compte"
"Email Address","Adresse e-mail"
"Password","Mot de passe"
"Create an Account","Créer un compte"
"Forgot your Password?","Mot de passe oublié"
"Login","Se connecter"
"Creating an account has many benefits:","Créer un compte et bénéficiez de nombreux avantages :"
"See order and shipping status","Visualisez l'état de vos commandes et livraisons"
"Track order history","Suivez l'historique des commandes"
"Check out faster","Payez plus rapidement"
"Shipping","Expédition"
"Review & Payments","Vérification et paiements"
"Shipping Address","Adresse de livraison"
"Ship Here","Livrer ici"
"New Address","Nouvelle adresse"
"Next","Suivant"
"Shipping Methods","Modes d'expédition"
"Order Summary","Récapitulatif de commande"
"Cancel","Annuler"
"Save in address book","Enregistrer dans le carnet d'adresses"
"For delivery questions.","Pour les questions de livraison."
"Item in cart","Article dans le panier"
"Payment Method","Mode de paiement"
"Check / Money Order","Chèque/Mandat postal"
"Place Order","Commander"
"Credit Card","Carte de crédit"
"Credit Card Number","Numéro de carte de crédit"
"Expiration Date","Date d'expiration"
"Card Verification Number","Cryptogramme visuel de la carte"
"Ship To","Expédier à"
"Shipping","Expédition"
"Tax","Taxes"
"The product wasn't found. Verify the product and try again.","Nous n'avons pas trouvé ce produit. Vérifiez le produit et réessayez."
"You added Expanding Garden Hose Deal - 75ft or 100ft! to your shopping cart.","Vous avez ajouté l'offre Tuyau d'arrosage extensible – 75 ou 100 pi ! à votre panier d'achat."
"This is a required field.","Ce champ est obligatoire."
"Please enter a valid email address (Ex: [email]).","Veuillez saisir une adresse e-mail valide (par ex. : [email])."
"Thank you, you got the offer!","Merci, vous avez obtenu l'offre !"
"The account sign-in was incorrect or your account is disabled temporarily. Please wait and try again later.","Les identifiants du compte sont incorrects ou votre compte a été temporairement désactivé. Veuillez attendre et réessayer plus tard."
"Incorrect CAPTCHA","CAPTCHA incorrect"
"If there is an account associated with [email] you will receive an email with a link to reset your password.","Si un compte est associé à l'adresse [email], vous allez recevoir un lien par e-mail qui vous permettra de réinitialiser votre mot de passe."
"We have received too many requests to reset the password. Please wait and try again later or contact hello@example.com.","Nous avons reçu un trop grand nombre de demandes de réinitialisation du mot de passe. Veuillez attendre et essayer plus tard ou contacter hello@example.com."
"Minimum length of this field must be equal or greater than 8 symbols. Leading and trailing spaces will be ignored.","Ce champ doit comprendre au moins 8 symboles. Les espaces précédant ou suivant les symboles seront ignorés."
"Please enter the same value again.","Veuillez saisir à nouveau la même valeur."
"Thank you for registering with Wowcher.","Merci de votre inscription sur Wowcher."
"Are you sure you would like to remove this item from the shopping cart?","Êtes-vous sûr de vouloir retirer cet article de votre panier d'achat ?"
"Please, enter valid Credit Card Number","Veuillez saisir un numéro de carte de crédit valide"
"Please, enter valid Expiration Date","Veuillez saisir une date d'expiration valide"
"Please, enter valid Card Verification Number","Veuillez saisir un numéro de vérification de carte valide"
"Please specify the quantity of product(s).","Veuillez indiquer la quantité de produits."
"Deals Refresh In:","Actualisation des offres dans:"
"Continue","continuer"
"More Options","Plus d'options"
"More categories","Plus de catégories"
"Request Reset Password Link","Demande de lien de réinitialisation du mot de passe"
"Already registered?","Déjà enregistré?"
"Login here","Connectez-vous ici"
"Register","S'inscrire"
"Forgot Password","Mot de passe oublié"
"Adding...","Ajouter..."
"Time remaining:","Temps restant:"
"14 day no quibble refund","Délai de rétractation de 14 jours garanti"
"Over 2 million deals delivered each year","Plus de 2 millions de transactions livrées chaque année"
"Show all subcategories","Afficher toutes les sous-catégories"
"others have already bought this deal today!","d'autres ont déjà acheté cette offre aujourd'hui!"
"others have already bought this morning!","d'autres l'ont déjà acheté ce matin!"
"others bought this deal in the last 24 hours!","autres personnes ont acheté ce produit au cours des dernières 24H !"
"in %1","dans %1"
"Highlights","En bref"
"The Fine Print","Conditions"
"Search entire store here...","Rechercher les meilleurs bons plans ici"